	error_rate	avg_char_duration	screen_size	swipe_finger
322	-0.9744143422044317	-1.094396016602791	Small	Index
323	0.7305600197338022	-0.8559372225502104	Small	Thumb
324	-0.28815680681332567	1.0695164428165203	Small	Index
325	1.1212819211336826	0.41312471059296385	Small	Thumb
326	-0.24624473376589912	0.3451107892300184	Small	Thumb
327	0.6375309955909728	0.22013801712787937	Small	Thumb
328	0.19775742691578313	-0.82994814356267	Small	Thumb
329	0.9747612081087276	-0.9665021480394307	Small	Thumb
330	0.23028507836126533	-0.8352043038259817	Small	Index
331	0.017337501305448574	-1.1177748501414018	Small	Thumb
332	0.7192576353259325	2.5200510413861443	Small	Index
333	-0.04296429170722472	-0.6855077086669297	Small	Index
334	-0.46681354907228334	-0.2979572316653329	Small	Thumb
335	-0.5017167462196672	-0.918837843728525	Small	Thumb
336	-0.38149462271201157	0.9389586992963864	Small	Thumb
337	1.5349874637923795	2.0836239690223235	Small	Thumb
338	0.9986705250200287	0.28720267381498793	Small	Index
339	-0.2716509472017286	0.08764110378503058	Small	Other
340	-0.7633766620892706	-0.7353025176936425	Small	Thumb
341	-0.6068789257606594	0.48012346259910804	Small	Index
342	-0.6219388697273229	-0.3644329230872778	Small	Thumb
343	2.9446507943331253	0.8525608648264185	Small	Thumb
344	-1.2230494872656004	1.086110747864222	Small	Thumb
345	-0.6878140058959011	-0.5341378374462075	Small	Thumb
346	-0.6841227267140412	2.5959770720238073	Small	Thumb
347	-0.9880287946942438	3.3130956283695405	Small	Thumb
348	-1.1097967622221567	0.5688209167401844	Small	Thumb
349	0.09770060197343187	2.546739673193109	Small	Thumb
350	-0.6484584557951886	-0.8436463203254106	Small	Thumb
351	-1.0928088534656408	0.6682853139244492	Small	Thumb
352	-1.2230494872656004	-0.14630822179806188	Small	Thumb
353	0.0794733440115017	-0.614217958881216	Small	Other
354	-0.9862483349020364	-0.7079503078690714	Small	Thumb
355	1.218962396483653	0.7238352208382581	Small	Thumb
356	1.9795890487989942	-0.14139948130627003	Small	Thumb
357	-0.9897826804597019	-0.8184822822680901	Small	Thumb
358	-0.7604500622089962	0.33666988298530953	Small	Index
359	-0.06309384248470512	0.5243339122323502	Small	Thumb
360	-0.7633766620892706	-0.1900157666214766	Small	Thumb
361	-0.4066156634449546	-0.7518353759318275	Small	Thumb
362	0.1771966293193877	-0.19789555675242285	Small	Index
363	-1.0969261476856884	-0.23828532244889594	Small	Index
364	-0.05671545323610686	0.6804438752517614	Small	Thumb
365	0.790890309483051	-1.4423301674135423	Small	Other
366	0.24923593829916615	-0.006446847194062759	Small	Thumb
367	-0.7280172139987839	0.9275575673840405	Small	Thumb
368	1.1813929828875107	0.08905344373068116	Small	Thumb
369	-1.097010164233381	0.049674218209311935	Small	Thumb
370	-0.6143038836686141	-0.3815941891194241	Small	Index
371	1.325136826211881	-0.5706279576935275	Small	Thumb
372	-0.9788482988906752	0.3260355873063471	Small	Thumb
373	0.8296707933502125	-0.28046794021553373	Small	Index
374	-0.7116067594785085	0.03738229672594273	Small	Index
375	-0.0020435453909737867	0.09056624162054579	Small	Thumb
376	-1.2230494872656004	-0.4952789927528121	Small	Thumb
377	-0.03904372544778084	-0.08845644421175435	Small	Thumb
378	-0.8509333906942858	0.045672731757394315	Small	Thumb
379	-0.8694042232204968	-0.8230917956656665	Small	Index
380	-0.2596256208001417	0.4065642334007843	Small	Thumb
381	0.6524156394538261	-0.8014536329211251	Small	Thumb
382	-0.6219388697273229	1.3123627161410758	Small	Thumb
383	1.741047695767976	-0.6672063644552875	Small	Thumb
384	-1.1097967622221567	-0.9762488367629105	Small	Thumb
385	-0.5626744426460842	-0.7296326114173939	Small	Thumb
386	-1.0969261476856884	-0.9875750012686226	Small	Index
387	-0.7346471105157498	1.8652882513133362	Small	Thumb
388	-1.2230494872656004	2.1613807970651004	Small	Thumb
389	-1.1349657182581117	1.9971622922103187	Small	Other
390	-0.26127249920435663	-0.39536058587244144	Small	Thumb
391	-0.24624473376589912	2.3987070675047653	Small	Thumb
392	1.55749630440822	-0.07554077575286641	Small	Index
393	2.9459634331958027	0.41596807942594216	Small	Index
394	-1.2230494872656004	-0.3548980506611198	Small	Thumb
395	1.4513194063244639	-0.9289799300362924	Small	Index
396	-0.5660416572669072	-0.7706975845750708	Small	Index
397	-1.2230494872656004	0.6557705972341965	Small	Thumb
398	-0.2771780374802169	-0.6239764920429174	Small	Index
399	0.5134922967338685	-1.3634349398466155	Small	Thumb
400	1.0741044312096921	1.7193505517594638	Small	Other
401	-1.2230494872656004	0.27420543591405844	Small	Thumb
402	-0.1600711645937208	3.1615648500299103	Small	Index
403	0.8109399897568079	0.49163096859441363	Small	Index
404	-0.3503698330342766	-0.5559383181042323	Small	Index
405	-0.5831669634094486	-0.22528972431366687	Small	Index
406	2.2358001316841616	-0.37433310757103344	Small	Thumb
407	1.9828738062718803	-0.14703529662854978	Small	Thumb
408	-1.1349657182581117	0.4679766009380154	Small	Other
409	0.6533291646443963	0.21468381687086327	Small	Other
410	1.244667784733645	0.5724025973131541	Small	Thumb
411	0.9603964323219668	-0.8957283200506175	Small	Thumb
412	-0.6442022259324447	0.9732532260888014	Small	Thumb
413	1.7073647732335036	-0.6545934993522582	Small	Thumb
414	1.791090894962049	0.5723577914754988	Small	Thumb
415	-0.8323275858657199	-0.09853919733806271	Small	Thumb
416	-0.6398824702508541	-0.7857012200041333	Small	Thumb
417	-0.38149462271201157	0.9474380229895474	Small	Thumb
418	-0.16787828945282096	-1.1533703461629616	Small	Index
419	1.0865503854883325	1.488970120541231	Small	Index
420	2.125995381876232	-0.01544172019607793	Small	Thumb
421	-0.17364877304432924	-0.532693203008565	Small	Index
422	1.747097908129213	0.35623991100890384	Small	Index
423	-1.2230494872656004	-0.16969923638837325	Small	Thumb
424	-1.0969261476856884	3.9392260226299753	Small	Index
425	-0.7349594496728831	-0.5053015707414428	Small	Index
426	-0.1410503756967009	1.1210482633748786	Small	Thumb
427	-1.2230494872656004	0.6867110106012408	Small	Thumb
428	0.4297923042815829	0.7209688718403149	Small	Other
429	-0.7565158736538031	-0.4057391763127836	Small	Thumb
430	1.0096470921622882	-1.144068078021461	Small	Thumb
431	0.07935685073400083	0.8791123672805701	Small	Thumb
432	2.889812632733142	-0.7138029445179533	Small	Thumb
433	0.7615696944480779	-0.24310084555506314	Small	Thumb
434	-1.2230494872656004	-0.9606746745612142	Small	Thumb
435	-0.020828252189045333	-1.259100958974563	Small	Thumb
436	-1.1064160838626516	-1.2787016785232939	Small	Thumb
437	2.684169526733205	2.4215068283191443	Small	Thumb
438	1.5349874637923795	-0.4391103842333388	Small	Thumb
439	0.7782090320996409	2.057822448535747	Small	Thumb
440	-0.710627321495266	0.16485128687941636	Small	Thumb
441	-0.49044592214082444	2.657330170422489	Small	Thumb
442	-0.011026053647271808	-0.7313334071944001	Small	Index
443	0.6003193859338418	0.055121964381190644	Small	Thumb
444	-0.24624473376589912	2.2177827028199575	Small	Thumb
445	-0.8556150156771513	-0.02290090173437508	Small	Index
446	0.3161580030975648	-0.6118197136069019	Small	Thumb
447	-0.3879187056475359	-0.6768239247046355	Small	Thumb
448	-0.7556432609879006	-0.4634970649953051	Small	Index
449	-0.9684863516166284	-0.5354664884200232	Small	Index
450	-0.8509333906942858	-0.057995626738799294	Small	Thumb
451	2.884707530455174	0.2911029518878359	Small	Index
452	0.2708871945574714	0.11150360154749323	Small	Thumb
453	-0.9668384043804332	-1.073788285642279	Small	Thumb
454	1.381763188733603	-0.19757259248593773	Small	Thumb
455	0.06843005079456382	0.016425048356414142	Small	Index
456	0.5227214502021202	-1.1213477469280393	Small	Index
457	0.7305600197338022	-0.2134958525290441	Small	Thumb
458	1.3046941661135616	0.9376128496277296	Small	Index
459	1.244667784733645	-0.4864207599197575	Small	Thumb
460	-0.47881729412297114	-0.277422727585364	Small	Thumb
461	-0.44160568446583937	0.9268223269288829	Small	Thumb
462	0.47574138838605334	-0.8060331810118976	Small	Thumb
463	-0.22594378059237466	-0.16847286495905728	Small	Index
464	-0.37299275166007706	-0.18596253725736298	Small	Index
465	2.9362481727976437	-0.15688960547834654	Small	Thumb
466	-0.484367120279402	2.0600599112917743	Small	Index
467	1.528513198649051	1.3203628072436517	Small	Thumb
468	0.947627742733736	-0.1362050605665663	Small	Thumb
469	0.2597786611623088	1.0376944116618818	Small	Index
470	-0.8797461288780055	-1.0359684873806512	Small	Index
471	-0.17334885663905597	-0.057243606736564444	Small	Thumb
472	-1.0969261476856884	-0.6059169906041298	Small	Index
473	-0.6188403613894972	0.39414509070580517	Small	Thumb
474	-0.17110590657361446	-0.6649904180602237	Small	Thumb
475	0.12426741411329803	1.3264041992503588	Small	Thumb
476	0.7305600197338022	1.2063513879818386	Small	Thumb
477	0.12005704879648887	1.848429229906147	Small	Thumb
478	-1.1009488930781377	0.1738252697163985	Small	Thumb
479	-1.0969261476856884	-0.21527246339810693	Small	Index
480	-0.7020869520657603	0.004332549494566041	Small	Thumb
481	-1.2230494872656004	2.7075313339802354	Small	Thumb
482	-0.10670119755165657	-0.7370511191584129	Small	Thumb
483	0.058005927160236614	-0.2619740494806583	Small	Thumb
484	-0.6481521112457627	-0.2254087838044954	Small	Other
485	0.46655873500415307	-0.5884585993758574	Small	Thumb
486	-0.1831085822107366	1.1114637242429979	Small	Index
487	-0.7188921951367229	-0.590825938292764	Small	Thumb
488	-0.859216674363846	-0.012730293301077236	Small	Index
489	0.5922517763740713	-1.0794185599584147	Small	Index
490	0.5134922967338685	-0.9831759464550173	Small	Thumb
491	-0.9788482988906752	-0.3445319789220914	Small	Thumb
492	-1.1036109972568962	-0.896214943186302	Big	Thumb
493	-1.0547376095333896	-1.294545258876896	Big	Index
494	3.5759970790704916	0.4516186633591759	Big	Index
495	-1.1780077305659988	-0.8211048245056967	Big	Thumb
496	-0.8457023217853379	-0.017512487838221593	Big	Thumb
497	-1.1878449606430315	2.2544460969373525	Big	Index
498	-0.7445658930260061	-0.08131279880531894	Big	Thumb
499	1.7296645962647872	-0.4073069274733963	Big	Thumb
500	-1.0292142639477928	-0.5132544696181749	Big	Thumb
501	1.7360550848951846	-0.5265594741219705	Big	Thumb
502	-1.0566667015784563	-0.5349398919183409	Big	Index
503	-0.856421851100843	1.5445250758942857	Big	Thumb
504	-1.1780077305659988	4.355690224491177	Big	Thumb
505	0.4001023859281423	-0.06184967950545913	Big	Index
506	-1.033527118052668	-0.5349226005147022	Big	Thumb
507	-0.6631319243847306	0.29913263329385864	Big	Index
508	-0.4556046679993442	0.8332191815683687	Big	Thumb
509	-0.9497063046861554	-0.6300560047032474	Big	Thumb
510	0.2691287270272029	-0.5480185665181709	Big	Thumb
511	0.05041984691701357	2.2353087816838255	Big	Thumb
512	-0.4694878276703579	-0.23094489182151684	Big	Index
513	0.7278615256760279	0.05658113736511817	Big	Thumb
514	-1.1780077305659988	1.1594573571602635	Big	Thumb
515	1.6358687147541162	-0.32845067180128085	Big	Thumb
516	-0.9757051198120387	-0.905924070372908	Big	Index
517	0.9558839572280531	0.34793000609462715	Big	Index
518	1.3142828352889604	0.2685494767640259	Big	Thumb
519	0.5949868330073319	-0.6919637179199145	Big	Index
520	0.700240232107303	-0.8485767205032088	Big	Thumb
521	-1.1780077305659988	-0.4844290237030219	Big	Thumb
522	-0.8009584284791013	-0.22038112611784966	Big	Other
523	-1.1536136346367576	1.3254758667474689	Big	Other
524	-0.7945784127421595	-0.1536412208955385	Big	Thumb
525	-0.8664714098341288	-0.38772814878488693	Big	Thumb
526	1.8292549978421997	2.878188905447856	Big	Index
527	-0.7945784127421595	-0.27543091277209164	Big	Thumb
528	-1.1780077305659988	0.5827025670077526	Big	Thumb
529	-0.22785861021591303	2.308384410106019	Big	Index
530	-0.880420797329586	-0.4182073825378636	Big	Thumb
531	-0.710703249468194	-0.8176886141286144	Big	Thumb
532	0.5812561982727958	0.5265109314490386	Big	Thumb
533	-0.0703230346304614	-0.6506929187595482	Big	Thumb
534	0.9892014571339649	0.3646491668922164	Big	Thumb
535	-0.6000852805126751	-0.07635666554463767	Big	Thumb
536	0.3439134798187012	-1.1044250118213077	Big	Index
537	-0.880420797329586	-0.5186615133964655	Big	Thumb
538	2.514274589219125	0.13329611928757779	Big	Thumb
539	0.24130765127102488	-0.24488045475638234	Big	Index
540	1.7116045197006207	0.007772690219368522	Big	Thumb
541	-0.22856370547839558	0.27759838485643173	Big	Thumb
542	1.5857204216692031	-0.8182872585395999	Big	Thumb
543	0.4299216667597808	-0.43339308768994	Big	Thumb
544	-0.7178925491773914	0.7971913568792925	Big	Thumb
545	0.24886930530231643	-0.20246517201962155	Big	Index
546	-0.5278449742560097	-1.1415534921264816	Big	Thumb
547	-1.1780077305659988	-0.7902691047908526	Big	Thumb
548	-0.25777736778878313	-0.5437895161980052	Big	Thumb
549	-0.7498788376371112	0.8563965582633626	Big	Index
550	0.96722643827499	-0.9510405791527653	Big	Index
551	-0.25777736778878313	-0.8715461425027273	Big	Thumb
552	1.8292549978421997	-0.023913845710105984	Big	Index
553	-0.43356997102172395	-0.1353857224818387	Big	Index
554	1.763806707212945	-1.176346014524398	Big	Other
555	-0.5738160782375239	-0.7941893520792245	Big	Thumb
556	-0.9564707913788915	4.560818942774452	Big	Thumb
557	-0.8615263888701313	-0.9810445858166323	Big	Thumb
558	0.6075138688524794	-1.1119158619352136	Big	Thumb
559	1.3142828352889604	0.5705598041520054	Big	Thumb
560	-0.9085709126357332	0.11408325819344259	Big	Thumb
561	0.7515075462249373	-0.5789027922154166	Big	Thumb
562	0.8447658669232951	1.0321692919470378	Big	Other
563	-0.8664714098341288	-0.8052389791168701	Big	Thumb
564	0.012340002379652677	-0.9838447060856219	Big	Thumb
565	-0.7352799668702468	0.6915293021708365	Big	Index
566	2.0182122317518107	-0.6825265260862302	Big	Thumb
567	-0.6308418913842199	-0.5543495047556648	Big	Index
568	-0.3649995174197867	-0.12018425769915186	Big	Index
569	-0.39916692873632403	2.953187359922948	Big	Thumb
570	-0.7276093737554543	-0.7737290539452278	Big	Index
571	-0.22856370547839558	-0.3942143259876638	Big	Thumb
572	0.5557596195939722	2.062392215077567	Big	Thumb
573	-0.782562876667404	-0.7251165244956905	Big	Index
574	-0.24339876837038907	-0.4036863573035725	Big	Thumb
575	0.030375574090951048	-0.48271414876658303	Big	Thumb
576	0.8469783541911556	-0.5156961006992297	Big	Thumb
577	-0.6221387184270506	-0.7442939585443322	Big	Index
578	-0.8003879478607028	-0.7252619163699223	Big	Thumb
579	-0.5738160782375239	-1.0806244498011093	Big	Thumb
580	0.18142348717306925	0.09694224572564841	Big	Thumb
581	3.252731053176151	-0.20103553740227662	Big	Thumb
582	-0.24339876837038907	-0.9083274491474459	Big	Thumb
583	1.3142828352889604	-1.2235655752611931	Big	Thumb
584	1.1336820696472967	-1.0342467669985778	Big	Thumb
585	1.9373554767527001	-0.04054762769174614	Big	Thumb
586	1.0877109656657817	-0.5321968171065725	Big	Thumb
587	-0.8640183679386032	0.7334266520659153	Big	Thumb
588	-0.2762032465683578	-0.9460095784815814	Big	Index
589	-0.710703249468194	-0.16904864064577424	Big	Thumb
590	-0.5707108782255986	1.3281438383978894	Big	Index
591	0.2667983945673104	-0.560601064539196	Big	Thumb
592	1.856085132213951	-0.09166639465692515	Big	Thumb
593	-0.15177043874336882	-0.9966474015532424	Big	Thumb
594	0.20659813935342308	-0.8289613384191371	Big	Thumb
595	-0.5915864209530672	0.021532775382466313	Big	Thumb
596	-0.8615263888701313	-0.534688149191241	Big	Thumb
597	-1.1878449606430315	-1.0867661972594291	Big	Index
598	-1.1878449606430315	-1.0577865039845178	Big	Index
599	2.1986440038181394	-0.20431434367246612	Big	Thumb
600	0.8469783541911556	-0.2169974428709289	Big	Thumb
601	-0.4240374753493728	1.9734142133909662	Big	Thumb
602	1.2080873593305346	0.7821149729597816	Big	Index
603	-0.834243514586005	0.6297058712105528	Big	Thumb
604	-1.1780077305659988	-0.5774577819646726	Big	Thumb
605	-0.4694878276703579	-0.006884647141570823	Big	Index
606	-0.7032857180221972	-0.08301191705452249	Big	Thumb
607	-0.880420797329586	-0.6400892537401602	Big	Thumb
608	-0.0703230346304614	1.7839166104927648	Big	Thumb
609	0.16113346899785963	0.09041054381644943	Big	Thumb
610	1.1733637025193233	-1.1335277315081913	Big	Index
611	-0.2560935028755339	-0.5502126293621841	Big	Index
612	0.40944325267267906	-0.5502203422339703	Big	Index
613	-0.7833256681712183	-0.5086125357111724	Big	Other
614	-0.48036278651759545	-0.7477307840725531	Big	Other
615	0.095016439027854	-1.0396202405347967	Big	Index
616	2.3322606720466195	-0.40343029028466976	Big	Thumb
617	-0.33928559731906016	-0.7426101552163773	Big	Index
618	0.5354420334592856	-0.8503000366508383	Big	Thumb
619	0.3557095407293603	0.21235121265478502	Big	Thumb
620	-1.052750932651156	-0.8752454060199703	Big	Index
621	-1.1780077305659988	-0.3404288258909682	Big	Thumb
622	-1.1780077305659988	-0.9713758330362928	Big	Thumb
623	3.3241945819461853	0.9414422714288645	Big	Thumb
624	-0.03400550361618181	0.7490499495875607	Big	Thumb
625	-0.22856370547839558	0.24226475686392507	Big	Thumb
626	-0.13645346423855317	-0.7958442374640599	Big	Thumb
627	0.3796738730933507	-0.7142969484928681	Big	Thumb
628	0.3439134798187012	0.09376550876912228	Big	Index
629	-0.5645208220478554	-0.6005847641106873	Big	Thumb
630	-0.6554155562044613	0.44625140000912317	Big	Index
631	-0.6669068383146469	-0.6824208755897304	Big	Index
632	1.5554722448878266	1.7315736339826673	Big	Thumb
633	-0.6533149798596919	0.8373361189886981	Big	Thumb
634	-0.9093434260136262	-1.1820345543434116	Big	Index
635	0.823555011680456	-0.1883583798591185	Big	Index
636	1.0681141641564775	0.046681592309395316	Big	Other
637	-0.6865701542002324	0.02797492235101001	Big	Thumb
638	-0.5645208220478554	0.5679494735244578	Big	Thumb
639	-0.5915864209530672	-0.8741498841503252	Big	Thumb
640	-0.31112405548601324	2.2386576094962334	Big	Thumb
641	0.6798835850859208	0.6046557151577656	Big	Index
642	0.366510366583553	-0.4090118528931852	Big	Thumb
643	-1.1780077305659988	0.4012801566222711	Big	Thumb
644	-0.7248639913196431	0.0221248053880688	Big	Thumb
645	-1.0269598174838805	-0.6598404359974418	Big	Thumb
646	-0.10440564065924705	0.9234885745164101	Big	Thumb
647	2.324670902527457	-0.8577076863742608	Big	Thumb
648	-0.0703230346304614	0.2553306941438189	Big	Thumb
