	error_rate	avg_char_duration	screen_size	swipe_finger
649	-0.41114909491831925	-0.24981960713968435	Big	Thumb
650	-0.18109150422401502	0.4426685347671104	Big	Thumb
651	3.0944903823282166	0.30390586623570126	Big	Thumb
652	-0.7248639913196431	2.4286790778276397	Big	Thumb
653	-0.31112405548601324	0.898264899460424	Big	Thumb
654	1.037361661305076	-0.15265863713500913	Big	Thumb
655	1.074980008220892	2.117586729752564	Big	Index
656	1.8086900970875561	-0.3104631667511273	Big	Other
657	-1.1780077305659988	-0.6564039061443543	Big	Thumb
658	-0.3331634709541482	-0.5804006895555331	Big	Thumb
659	-1.1780077305659988	1.9988021729160899	Big	Thumb
660	-1.0090388786436293	-0.5928575829604528	Big	Thumb
661	0.06813755236148084	-0.5720418292831324	Big	Thumb
662	0.3557095407293603	3.7945757260681328	Big	Thumb
663	-1.1536136346367576	-0.09947458355453456	Big	Other
664	-1.1780077305659988	0.994048979791446	Big	Thumb
665	0.10519787870778137	3.6481190136129644	Big	Index
666	-0.9328787669682236	0.7978336504678722	Big	Index
667	-1.1780077305659988	-0.28138570204046764	Big	Thumb
668	-0.7248639913196431	-0.7007676105277799	Big	Thumb
669	-0.9406467242940979	-0.529753024663797	Big	Thumb
670	0.16917635908533005	-0.6782996221588078	Big	Thumb
671	1.037361661305076	-0.816705425972879	Big	Thumb
672	0.4443566562424213	1.2111785031490474	Big	Index
673	1.0064095546189546	-0.6983258570064097	Big	Index
674	0.10519787870778137	-0.37996771284221237	Big	Index
675	-1.0314024031627667	-0.4171652269639766	Big	Thumb
676	-0.7635652789810459	-0.6043188087533965	Big	Index
677	2.4326749895392465	1.1341499708639906	Big	Index
678	0.4631366414803849	-0.04787681712024428	Big	Other
679	0.9009165490775126	-1.089127374862471	Big	Index
680	0.4562811650765965	-0.3146543613986031	Big	Thumb
681	-0.6131592542648929	1.947635007639478	Big	Index
682	2.1450463572406133	2.088138853405609	Big	Thumb
683	2.1450463572406133	-0.6558770653052205	Big	Thumb
684	-1.0118550261756687	-0.3451697325295988	Big	Thumb
685	0.1294233859480777	0.9479761421912632	Big	Thumb
686	0.2136034723129255	-0.8362422119496221	Big	Other
687	-1.1536136346367576	-0.6388868619491296	Big	Other
688	-1.1780077305659988	-0.1439780640652978	Big	Thumb
689	-0.7178925491773914	-0.10167905374408027	Big	Thumb
690	-0.9093434260136262	-0.6369075794041629	Big	Index
691	-0.7248639913196431	-0.8159924887721073	Big	Thumb
692	-0.27172025207328643	1.344369505081342	Big	Thumb
693	0.27556799031795465	-0.9012280165340628	Big	Other
694	-1.0292142639477928	-0.27561975056325627	Big	Thumb
695	-1.0314024031627667	0.07700518319086103	Big	Thumb
696	0.3960705215529222	0.5753886986592457	Big	Thumb
697	-0.8615263888701313	-0.5340309981266426	Big	Thumb
698	0.3173666089469767	0.24581485232109862	Big	Thumb
699	2.3405201271115903	0.7987778178310089	Big	Thumb
700	0.6224150144481074	-0.18626928885034108	Big	Index
701	-1.1780077305659988	-1.021252590231685	Big	Thumb
702	-1.1780077305659988	-0.10402483584905609	Big	Thumb
703	-0.08763060800445412	-0.31823803732270417	Big	Thumb
704	-0.6221387184270506	-0.9381011388752537	Big	Index
705	-0.7032857180221972	-0.5850578933976444	Big	Thumb
706	1.3142828352889604	-0.3607051847457672	Big	Thumb
707	-0.3355433139389706	0.9489853977212386	Big	Thumb
708	-0.6392813318275349	0.18355447348292248	Big	Index
709	-0.014938799833685144	0.37399899363400196	Big	Thumb
710	-0.24339876837038907	-0.5404344556796462	Big	Thumb
711	-1.1878449606430315	-1.15124264167801	Big	Index
712	-1.1780077305659988	1.4923612178598566	Big	Thumb
713	0.34271193673533185	-0.3062613854134329	Big	Thumb
714	1.4178322762305775	0.6536713328246303	Big	Index
715	-0.8712642763069275	-0.9783230924808122	Big	Thumb
716	-0.22789371847290957	-0.11600860571598133	Big	Other
717	-0.7426990651288176	-0.24797390842274122	Big	Index
718	0.09624609257788952	-0.7334100755092922	Big	Thumb
719	-0.4807121578730554	1.656374840410706	Big	Index
720	-0.18214497448128777	0.6907332486529238	Big	Index
721	0.48351931333730674	0.7973356862657744	Big	Thumb
722	-1.035591126802859	-0.8141608162735591	Big	Thumb
723	0.24615830706540587	-0.06927152364176695	Big	Thumb
724	1.2164065687748873	0.11775319480422443	Big	Index
725	-0.5123748206836521	0.1953576091897684	Big	Index
726	0.9009165490775126	0.661246725721807	Big	Index
727	1.9373554767527001	-0.6739971442515831	Big	Thumb
728	-0.13185997517320114	-0.49941135051710606	Big	Index
729	-0.8087794985874865	-0.14695986555954707	Big	Thumb
730	-0.40520445433190333	1.1957791064124283	Big	Thumb
731	0.5362121584913858	-0.6574399381508915	Big	Index
732	-0.29837576614660205	-0.7187601651786045	Big	Thumb
733	-1.1780077305659988	0.006516668634008949	Big	Thumb
734	1.238758878747901	0.13072155125098922	Big	Thumb
735	0.16113346899785963	-0.8231550556924682	Big	Thumb
736	0.1737430848129616	-0.9279581490277553	Big	Thumb
737	-0.7445658930260061	1.0664502851495237	Big	Thumb
738	-0.4227681651554056	-0.781523710477637	Big	Thumb
739	0.5354420334592856	0.04100989674933635	Big	Thumb
740	-0.7248639913196431	-0.5545273636933233	Big	Thumb
741	0.6224150144481074	0.34026899300636243	Big	Index
742	-1.0246360034364637	1.8646147324702913	Big	Thumb
743	0.12605340837473014	2.2508408120866696	Big	Index
744	-0.9135631462352832	0.5671016310831782	Big	Index
745	1.5721059972739557	-0.3411622999047761	Big	Thumb
746	-0.6221387184270506	0.8035932327810634	Big	Index
747	-0.22856370547839558	-0.7545448024610363	Big	Thumb
748	1.8292549978421997	-0.712120797976006	Big	Index
749	-0.7381917483563004	3.0472805438095834	Big	Thumb
750	-0.282714973097462	-0.2724230877425691	Big	Index
751	0.06813755236148084	0.11137191044800303	Big	Thumb
752	1.0584630376452426	-0.8477195403531528	Big	Index
753	-0.513396913004677	-1.063127430650333	Big	Thumb
754	-0.6978745989868634	-0.43358475964083726	Big	Other
755	0.5309915145916873	-1.0391460623726234	Big	Thumb
756	2.9263822554731926	4.042288152414469	Big	Index
757	-1.0394629954716268	0.09271144503141984	Big	Index
758	-0.8736058293928746	0.6326111769599639	Big	Thumb
759	0.3705999996739758	2.0784178612370066	Big	Thumb
760	-0.6241653825982306	-0.8184372788788861	Big	Thumb
761	0.8158247221179687	0.38753605338803904	Big	Thumb
762	-0.9443554900170963	0.6562007042699771	Big	Thumb
763	0.2705708517691623	2.1332133519004866	Big	Other
764	0.29890519734805077	0.30888456492557514	Big	Thumb
765	-0.8664714098341288	3.238326159189058	Big	Thumb
766	-0.5242921723089611	-0.7279532036180235	Big	Thumb
767	1.491300411545665	-0.2022288841175422	Big	Other
768	0.6734081183548278	-0.0780068782122718	Big	Thumb
769	-0.6631319243847306	1.5605798688070307	Big	Index
770	-0.6779125732934156	1.9283793106123988	Big	Index
771	-0.18109150422401502	0.7312883688381739	Big	Thumb
772	0.7515075462249373	-0.04285906045664484	Big	Thumb
773	-0.6978745989868634	-0.9700748861552931	Big	Other
774	0.24615830706540587	-1.0402162108572215	Big	Thumb
775	1.8127409484599522	0.043482269830015845	Big	Thumb
776	-0.29837576614660205	-0.9458531720294444	Big	Thumb
777	-1.0246360034364637	0.4382712100893867	Big	Thumb
778	-1.1780077305659988	0.07645449761781382	Big	Thumb
779	-0.85750554913005	1.3272163746309509	Big	Index
780	-0.8664714098341288	-0.4656308804352784	Big	Thumb
781	0.040863676542400695	-0.09143553150463327	Big	Other
782	-0.8400700267212592	1.5400435976134441	Big	Thumb
783	-1.0197670597180655	1.5188065513514248	Big	Thumb
784	-0.7032857180221972	-0.9602972995053246	Big	Thumb
785	0.7278615256760279	-0.5381327251316926	Big	Thumb
786	-1.0464184000890362	0.6771899056556365	Big	Index
787	-0.005165111340135766	0.8987796868310314	Big	Thumb
788	-0.33928559731906016	-0.5237151276480746	Big	Index
789	0.3542283514716418	0.6990746658087534	Big	Index
790	2.0677660296172036	-0.6508451655641116	Big	Thumb
791	3.407430360742167	-0.06601254098780855	Big	Index
792	-0.554935089102259	-0.8877823844937527	Big	Thumb
793	0.16309531927572818	-0.40154847655334386	Big	Index
794	-0.710703249468194	3.23874157917171	Big	Thumb
795	2.837349292200325	0.404750087296045	Big	Thumb
796	0.08791763621747167	0.4919296183262374	Big	Thumb
797	0.012340002379652677	-0.6033520094157565	Big	Thumb
798	0.07794971994358668	0.25266779101575276	Big	Thumb
799	-1.1780077305659988	0.6629609158413057	Big	Thumb
800	0.012340002379652677	-1.0336014028487235	Big	Thumb
801	2.3930354682709574	-0.14086338625327186	Big	Thumb
802	-0.2475525859801477	2.453775115515978	Big	Thumb
803	-1.0464184000890362	0.26142484694104806	Big	Index
804	-1.1878449606430315	1.4333529801791973	Big	Index
805	-0.5450450471742639	-0.5359102206468453	Big	Thumb
806	0.2880455434663294	-0.4924916390240991	Big	Thumb
807	-0.43356997102172395	-0.4948469409955057	Big	Index
808	-0.9257441168118108	-0.6075289815020707	Big	Other
809	-0.2852469308567601	0.3248848479276156	Big	Thumb
810	-0.7179807329125939	0.010306429108116634	Big	Other
811	0.08698600773100973	-0.6955259324145816	Big	Index
812	-1.1780077305659988	1.6101575014461336	Big	Thumb
813	0.7176918552423769	-0.8062858401544973	Big	Index
814	-0.3608632827447017	-0.9671563648305472	Big	Thumb
815	0.10374170330226529	-1.137650290149192	Big	Thumb
816	0.3067611171773806	0.6092970591928365	Big	Thumb
817	0.20466271250399792	-0.08647227411581027	Big	Index
818	0.16113346899785963	0.1277323502695725	Big	Thumb
819	-0.6877210618732205	-0.7012090353331453	Big	Thumb
820	0.1432285504533934	-0.05185140440309313	Big	Index
821	-0.6706278249027064	-0.42806347302667386	Big	Index
822	1.7540988174986587	-0.1392930378025041	Big	Thumb
823	-0.4904792986060102	-0.5659662463889364	Big	Thumb
824	-0.6554155562044613	-0.5765167030164261	Big	Index
825	-0.13185997517320114	-0.5953249696499119	Big	Index
826	-0.27172025207328643	0.41911710707591177	Big	Thumb
827	-0.12067233899116825	-0.35856297174974544	Big	Thumb
828	-0.6533149798596919	-0.6615889688475994	Big	Thumb
829	-0.799932108837788	-0.2644494156471418	Big	Index
830	-0.39916692873632403	2.952259418739521	Big	Thumb
831	2.4471421834048503	-0.6082386791231126	Big	Thumb
832	-0.02216283045935142	-0.07184187825261686	Big	Thumb
833	-0.7178925491773914	-0.9554231775538743	Big	Thumb
834	1.4804355396792905	-0.4716049190408225	Big	Thumb
835	0.22390571272741577	-0.6077707288371871	Big	Thumb
836	-0.4449810935498351	-0.1303121611455531	Big	Thumb
837	-1.1780077305659988	0.1657261171390062	Big	Thumb
838	-0.038674900460875426	-0.3774304996513445	Big	Thumb
839	-0.6042429959806851	0.33665518799074307	Big	Thumb
840	-0.31623830596952024	0.20475977712511123	Big	Index
841	-1.0566667015784563	-0.7164127430587482	Big	Index
842	-0.5450450471742639	-0.3518906251082461	Big	Thumb
843	2.1450463572406133	0.515423821904658	Big	Thumb
844	0.10833578729462502	0.36099897943958215	Big	Thumb
845	-0.22237297392775804	-0.650448945963803	Big	Index
846	-0.889046505539337	-0.019505358941959646	Big	Thumb
847	-1.1780077305659988	-0.42921994629125226	Big	Thumb
848	-0.18109150422401502	0.8148831236245241	Big	Thumb
849	-0.2350765527003273	0.5892454919517606	Big	Index
850	-0.9135631462352832	1.4020168392547847	Big	Index
851	-0.3430569722671671	-0.47123469127293444	Big	Index
852	-0.8759119044017613	-0.5841877333522512	Big	Thumb
853	-0.4459351347860083	0.38762943498725944	Big	Index
854	1.1676775078857273	-0.7016068470701273	Big	Thumb
855	0.2023378135998243	-0.0016256055303143855	Big	Thumb
856	0.8518845887554343	-0.7501544112708023	Big	Index
857	-0.5242921723089611	0.2331248317273137	Big	Thumb
858	-1.0246360034364637	-0.48693219137556515	Big	Thumb
859	-1.052750932651156	-1.004475093919829	Big	Index
860	-0.26959714719100486	-0.3847138654872261	Big	Index
861	1.074980008220892	-0.27502097619354526	Big	Index
862	0.7100082390492912	-0.6134232873621666	Big	Index
863	-1.1878449606430315	-0.3541534258439616	Big	Index
864	0.6734081183548278	1.3991427836151709	Big	Thumb
865	0.29890519734805077	-0.5505622379426072	Big	Thumb
866	-0.4556046679993442	-0.3414118318161869	Big	Thumb
867	0.3324714002551884	-0.32741445352200366	Big	Thumb
868	-0.222060664210672	-0.38140843588793943	Big	Thumb
869	1.7116045197006207	0.8615549219858747	Big	Thumb
870	-0.710703249468194	-0.3630417097871378	Big	Thumb
871	-0.5044156857403348	0.014557849058784983	Big	Thumb
872	-1.0246360034364637	-0.9801501280230555	Big	Thumb
873	0.8158247221179687	0.12697325493157696	Big	Thumb
874	-0.2918599738175698	-0.30631776339457956	Big	Thumb
875	-0.7248639913196431	-0.8541756437867839	Big	Thumb
876	0.5090812678588965	-0.7515854622776654	Big	Thumb
877	-0.3804747494924118	0.9130190204662767	Big	Thumb
878	0.4715600165238454	-0.7646074070284126	Big	Index
879	0.5812561982727958	-0.651402711129353	Big	Thumb
880	-0.554935089102259	-0.09375264780228677	Big	Thumb
881	-0.20878362162240377	-0.66871371448658	Big	Thumb
882	0.2691287270272029	-1.071671845333581	Big	Thumb
883	1.5554722448878266	-0.6568850483221628	Big	Thumb
884	-0.8282125634284608	-0.713026907344743	Big	Thumb
885	2.054411711161993	-1.1752670850835572	Big	Index
886	1.351481201943512	-0.5391684340796432	Big	Thumb
887	-0.7700926586989231	-0.63564826443331	Big	Index
888	-0.7276093737554543	0.03814988493867787	Big	Index
889	-0.45443950176939796	1.1668056893520302	Big	Thumb
890	-0.13185997517320114	-0.9026728724191172	Big	Index
891	-0.2132500921705307	-1.0396815347377393	Big	Thumb
892	-0.47595405004347513	-0.1252942705401547	Big	Thumb
893	-0.8958675453057513	-0.9916043844064218	Big	Index
894	-1.1780077305659988	2.7020001183822044	Big	Thumb
895	0.04896608647028808	-0.6228381172912233	Big	Thumb
896	-0.41114909491831925	0.14882578436398278	Big	Thumb
897	0.27204211604337025	-0.5984878818595402	Big	Index
898	-0.38920085398517673	-0.6780592451097981	Big	Index
899	-0.13841888812642966	-0.5512755580614985	Big	Index
900	-0.2132500921705307	-0.9518650766686276	Big	Thumb
901	-1.0360618992508728	-1.0819646902040356	Big	Other
902	2.103536812249948	-1.2498127873753815	Big	Index
903	-0.005165111340135766	0.4333879758145834	Big	Thumb
904	-0.7764222390314095	0.6574593954300486	Big	Index
905	-0.8107074658323782	0.5167784748054862	Big	Index
906	-0.18109150422401502	-0.8302711794964662	Big	Thumb
907	1.19407605921373	-0.21494485603656516	Big	Index
908	0.06813755236148084	-0.5236471740572612	Big	Thumb
909	-1.1780077305659988	-0.08146182662286619	Big	Thumb
910	-0.6453044035130313	-0.6555444990047689	Big	Thumb
911	0.30992693561606577	-0.6181943528649722	Big	Thumb
912	0.7208803196092076	-0.6159203505009029	Big	Thumb
913	-1.033527118052668	-0.8129130745887508	Big	Thumb
914	0.29285227551233695	3.7184465318649123	Big	Thumb
915	1.1585146749230255	0.5530355373561678	Big	Thumb
916	-1.0145788410017393	-0.49164185083447376	Big	Thumb
917	0.8447658669232951	2.0552267723237416	Big	Other
918	1.0070141353890338	0.14115653531095623	Big	Thumb
919	-0.005165111340135766	-0.9015614582240357	Big	Thumb
920	0.6507003265589063	0.0746480121268352	Big	Index
921	1.1225681763770399	0.22296549356986511	Big	Thumb
922	0.06744480310629831	-0.9138685987013696	Big	Index
923	-0.5563749790471788	-0.5684831285068153	Big	Other
924	-0.48248478195531264	-0.602532165547751	Big	Thumb
925	-0.811494412057917	-0.6244694138916866	Big	Thumb
926	2.3405201271115903	-0.9358314442733918	Big	Thumb
927	-0.4904792986060102	-0.5457740173942652	Big	Thumb
928	0.15308835423929323	-0.31608494040285917	Big	Index
929	1.429311630636112	0.1992336692134683	Big	Thumb
930	0.45978321271011646	-1.0455187836279698	Big	Thumb
931	1.1524457855581183	-0.5433753028805018	Big	Thumb
932	0.3557095407293603	-0.9653106718814864	Big	Thumb
933	3.0711433981047507	-0.11728363759472445	Big	Thumb
934	-0.2852469308567601	-0.8569038544897019	Big	Thumb
935	-0.5828338640931731	0.45350491889139066	Big	Thumb
936	-0.4130377017056791	1.3210819156599332	Big	Other
937	0.48351931333730674	-0.07661428628498389	Big	Thumb
938	-0.5242921723089611	-1.0385171896902525	Big	Thumb
939	-0.554935089102259	-0.22293377151052743	Big	Thumb
940	-0.16798018594379896	-0.9534529196182046	Big	Index
941	0.2763359015630362	-1.0620274227002737	Big	Index
942	0.48351931333730674	-0.6432637618521729	Big	Thumb
943	2.56042811821644	0.6754184250828198	Big	Thumb
944	1.1282910020162018	-0.9709078444794802	Big	Thumb
945	1.8803922852741528	-0.6733520373875781	Big	Index
946	-0.5738160782375239	-0.8973074471046811	Big	Thumb
947	0.5354420334592856	-0.6832818752881987	Big	Thumb
948	-1.0269598174838805	0.5075273017883609	Big	Thumb
949	0.5226369055848161	0.05269295942378215	Big	Index
950	0.6496720177276376	-0.4772411511004375	Big	Thumb
951	-1.0507040534391578	-0.6474413112321988	Big	Index
952	0.0996687134004519	-1.1409215204125536	Big	Other
953	-0.6554155562044613	-0.09161594107792097	Big	Index
954	-1.0485941933283291	-0.9008654566354417	Big	Index
955	-0.5325224041575203	-0.731264105533574	Big	Thumb
956	-0.6317522640772406	-0.8464778615796607	Big	Thumb
957	-0.513396913004677	-1.0399251075947609	Big	Thumb
958	0.06813755236148084	-0.6624625866461863	Big	Thumb
959	-0.6877210618732205	-0.16459590998372414	Big	Thumb
960	-0.41201925703254355	0.4309966057772906	Big	Index
961	0.06813755236148084	-0.2724380230272726	Big	Thumb
962	-0.13645346423855317	0.46905981943736497	Big	Thumb
963	1.5408547049121384	-0.6967878602898535	Big	Thumb
964	-0.41114909491831925	3.5324069060920062	Big	Thumb
965	-0.18214497448128777	0.11438969150229904	Big	Index
966	2.5492660300186345	1.5858002900219772	Big	Other
967	-0.4694878276703579	0.343120590565759	Big	Index
968	-0.605038869502626	1.7776836752948113	Big	Other
969	-0.8861349647945087	1.3463487898518611	Big	Index
970	-1.1878449606430315	0.07825269480678407	Big	Index
971	-1.1780077305659988	0.33765938489138936	Big	Thumb
972	0.6345672264194259	-0.05728349888092526	Big	Thumb
973	-0.6795496173950069	1.4514345042606747	Big	Thumb
974	1.9942526518218608	-0.4728884742635966	Big	Index
975	-0.8538073317555979	1.4594817672194478	Big	Thumb
976	2.4326749895392465	2.1665233345050092	Big	Index
977	-0.7498788376371112	-0.47716066204499386	Big	Index
978	2.4593893114925898	0.5104572012834606	Big	Thumb
979	-1.1780077305659988	0.06536135739829166	Big	Thumb
980	1.0538942687070982	0.41137052527623713	Big	Thumb
981	-0.3307514869355594	-0.5881660792685017	Big	Other
982	0.2691287270272029	-0.9069436800358377	Big	Thumb
983	-0.41114909491831925	1.0063965308132552	Big	Thumb
